season,index,last_active_week,celebrity_name,ballroom_partner,celebrity_industry,celebrity_homestate,celebrity_homecountry/region,celebrity_age_during_season,week1_avg,week2_avg,week3_avg,week4_avg,week5_avg,week6_avg,week7_avg,week8_avg,week9_avg,week10_avg,week11_avg,social_media_fans
1,1,6,John O'Hurley,Charlotte Jorgensen,Actor/Actress,Maine,United States,50,6.666666666666667,8.666666666666666,8.0,7.0,9.0,9.0,,,,,,0.0
1,2,0,Kelly Monaco,Alec Mazo,Actor/Actress,Pennsylvania,United States,29,4.333333333333333,5.666666666666667,7.0,8.666666666666666,7.833333333333333,9.166666666666666,,,,,,0.7079136690647482
1,3,3,Evander Holyfield,Edyta Sliwinska,Athlete,Alabama,United States,42,6.0,4.666666666666667,4.333333333333333,,,,,,,,,0.008633093525179856
1,4,4,Rachel Hunter,Jonathan Roberts,Model,,New Zealand,35,6.666666666666667,8.0,8.666666666666666,8.333333333333334,,,,,,,,0.2647482014388489
1,5,5,Joey McIntyre,Ashly DelGrosso,Singer/Rapper,Massachusetts,United States,32,6.666666666666667,7.0,7.333333333333333,6.666666666666667,7.5,,,,,,,0.02302158273381295
1,6,2,Trista Sutter,Louis van Amstel,TV Personality,Indiana,United States,32,6.0,6.333333333333333,,,,,,,,,,0.0057553956834532375
2,1,2,Tatum O'Neal,Nick Kosovich,Actor/Actress,California,United States,42,7.666666666666667,5.666666666666667,,,,,,,,,,0.0
2,2,5,Tia Carrere,Maksim Chmerkoskiy,Actor/Actress,Hawaii,United States,39,6.666666666666667,7.333333333333333,8.666666666666666,8.333333333333334,7.333333333333333,,,,,,,0.014825796886582653
2,3,6,George Hamilton,Edyta Sliwinska,Actor/Actress,Tennessee,United States,66,6.0,7.333333333333333,7.333333333333333,7.0,8.0,7.666666666666667,,,,,,0.04151223128243143
2,4,7,Lisa Rinna,Louis van Amstel,Actor/Actress,California,United States,42,6.333333333333333,6.666666666666667,8.333333333333334,8.666666666666666,8.333333333333334,9.0,8.833333333333334,,,,,0.09191994069681246
2,5,8,Stacy Keibler,Tony Dovolani,Athlete,Maryland,United States,26,7.333333333333333,9.666666666666666,9.0,8.666666666666666,10.0,10.0,9.166666666666666,9.5555,,,,0.26241660489251295
2,6,8,Jerry Rice,Anna Trebunskaya,Athlete,Mississippi,United States,43,7.0,7.666666666666667,6.333333333333333,8.0,7.666666666666667,7.666666666666667,6.833333333333333,8.888866666666667,,,,0.039288361749444035
2,7,3,Giselle Fernandez,Jonathan Roberts,News Anchor,,Mexico,44,7.666666666666667,8.0,7.333333333333333,,,,,,,,,0.01630837657524092
2,8,4,Master P,Ashly DelGrosso,Singer/Rapper,Louisiana,United States,35,4.0,5.333333333333333,4.666666666666667,2.6666666666666665,,,,,,,,0.022979985174203115
2,9,0,Drew Lachey,Cheryl Burke,Singer/Rapper,Ohio,United States,29,8.0,9.0,9.0,9.333333333333334,9.0,10.0,9.166666666666666,9.6666,,,,0.03187546330615271
2,10,1,Kenny Mayne,Andrea Hale,Sports Broadcaster,Washington,United States,46,4.333333333333333,,,,,,,,,,,0.005189028910303929
3,1,3,Harry Hamlin,Ashly DelGrosso,Actor/Actress,California,United States,54,5.666666666666667,7.0,7.333333333333333,,,,,,,,,0.004889975550122249
3,2,4,Vivica A. Fox,Nick Kosovich,Actor/Actress,Indiana,United States,42,7.333333333333333,8.0,9.0,8.0,,,,,,,,0.0008149959250203749
3,3,8,Monique Coleman,Louis van Amstel,Actor/Actress,South Carolina,United States,25,6.333333333333333,8.666666666666666,9.0,8.0,9.0,7.666666666666667,9.0,8.833333333333334,,,,0.010594947025264874
3,4,9,Joey Lawrence,Edyta Sliwinska,Actor/Actress,Pennsylvania,United States,30,7.0,9.666666666666666,7.333333333333333,9.0,8.333333333333334,8.0,9.5,9.0,9.833333333333334,,,0.07905460472697637
3,5,10,Mario Lopez,Karina Smirnoff,Actor/Actress,California,United States,32,8.666666666666666,7.0,7.333333333333333,9.666666666666666,9.0,9.333333333333334,9.333333333333334,9.5,9.833333333333334,9.888866666666667,,0.1361043194784026
3,6,0,Emmitt Smith,Cheryl Burke,Athlete,Florida,United States,37,8.0,8.0,6.333333333333333,8.0,9.0,8.333333333333334,9.5,9.0,9.833333333333334,9.888866666666667,,0.022819885900570498
3,7,2,Shanna Moakler,Jesse DeSoto,Model,Rhode Island,United States,31,6.0,7.333333333333333,,,,,,,,,,0.06356968215158924
3,8,5,Willa Ford,Maksim Chmerkoskiy,Singer/Rapper,Florida,United States,25,7.333333333333333,7.666666666666667,7.333333333333333,9.333333333333334,9.0,,,,,,,0.08557457212713937
3,9,5,Sara Evans,Tony Dovolani,Singer/Rapper,Missouri,United States,35,5.0,7.0,8.333333333333334,6.666666666666667,8.0,,,,,,,0.37010309278350517
3,10,7,Jerry Springer,Kym Johnson,TV Personality,,England,62,5.333333333333333,6.333333333333333,7.0,7.333333333333333,8.0,6.0,7.666666666666667,,,,,0.04742268041237114
3,11,1,Tucker Carlson,Elena Grinenko,TV Personality,California,United States,37,4.0,,,,,,,,,,,0.01134020618556701
4,1,7,John Ratzenberger,Edyta Sliwinska,Actor/Actress,Connecticut,United States,59,5.666666666666667,7.0,6.666666666666667,5.333333333333333,6.0,6.333333333333333,7.5,,,,,0.007936507936507936
4,2,9,Ian Ziering,Cheryl Burke,Actor/Actress,New Jersey,United States,42,7.0,7.333333333333333,8.0,8.0,8.0,8.0,9.0,7.833333333333333,9.666666666666666,,,0.015262515262515262
4,3,5,Clyde Drexler,Elena Grinenko,Athlete,Louisiana,United States,44,5.333333333333333,6.0,5.333333333333333,5.0,4.333333333333333,,,,,,,0.009157509157509158
4,4,10,Laila Ali,Maksim Chmerkoskiy,Athlete,Florida,United States,29,7.666666666666667,9.0,7.0,7.0,9.333333333333334,9.333333333333334,9.833333333333334,8.833333333333334,10.0,9.444400000000002,,0.029914529914529916
4,5,0,Apolo Anton Ohno,Julianne Hough,Athlete,Washington,United States,24,7.0,8.666666666666666,7.666666666666667,8.666666666666666,10.0,9.333333333333334,9.0,9.666666666666666,9.833333333333334,9.777733333333334,,0.019536019536019536
4,6,3,Shandi Finnessey,Brian Fortuna,Beauty Pagent,Missouri,United States,28,6.333333333333333,6.666666666666667,7.0,,,,,,,,,0.013431013431013432
4,7,2,Paulina Porizkova,Alec Mazo,Model,,Czechoslovakia,41,6.333333333333333,7.0,,,,,,,,,,0.018315018315018316
4,8,6,Heather Mills,Jonathan Roberts,Model,,England,39,6.0,8.0,8.0,7.666666666666667,7.0,7.666666666666667,,,,,,0.07997557997557997
4,9,8,Billy Ray Cyrus,Karina Smirnoff,Singer/Rapper,Kentucky,United States,45,4.333333333333333,7.0,7.0,7.0,5.666666666666667,7.0,6.333333333333333,6.333333333333333,,,,0.03296703296703297
4,10,10,Joey Fatone,Kym Johnson,Singer/Rapper,New York,United States,30,8.0,8.0,8.0,9.333333333333334,8.333333333333334,9.0,9.833333333333334,9.166666666666666,10.0,9.5555,,0.021367521367521368
4,11,4,Leeza Gibbons,Tony Dovolani,TV Personality,South Carolina,United States,50,5.0,7.0,8.0,5.333333333333333,,,,,,,,0.014652014652014652
5,1,8,Cameron Mathison,Edyta Sliwinska,Actor/Actress,,Canada,38,7.0,7.0,7.666666666666667,9.0,8.666666666666666,8.333333333333334,8.5,8.5,,,,0.010084033613445379
5,2,7,Jane Seymour,Tony Dovolani,Actor/Actress,,England,56,8.0,7.0,9.0,8.666666666666666,8.666666666666666,7.333333333333333,8.333333333333334,,,,,0.06330532212885154
5,3,6,Sabrina Bryan,Mark Ballas,Actor/Actress,California,United States,23,8.666666666666666,8.666666666666666,9.0,10.0,9.333333333333334,8.333333333333334,,,,,,0.06218487394957983
5,4,9,Jennie Garth,Derek Hough,Actor/Actress,Illinois,United States,35,7.0,7.0,8.666666666666666,9.0,8.333333333333334,9.0,8.833333333333334,8.333333333333334,9.666666666666666,,,0.036414565826330535
5,5,4,Floyd Mayweather Jr. ,Karina Smirnoff,Athlete,Michigan,United States,30,6.0,7.0,7.0,7.666666666666667,,,,,,,,0.0
5,6,1,Josie Maran,Alec Mazo,Model,California,United States,29,5.333333333333333,,,,,,,,,,,0.017927170868347338
5,7,2,Albert Reed,Anna Trebunskaya,Model,Florida,United States,22,7.0,7.0,,,,,,,,,,0.02072829131652661
5,8,0,Helio Castroneves,Julianne Hough,Racing Driver,,Brazil,32,8.333333333333334,9.0,8.0,9.0,7.666666666666667,9.333333333333334,8.666666666666666,9.5,10.0,9.333300000000001,,0.017927170868347338
5,9,10,Mel B,Maksim Chmerkoskiy,Singer/Rapper,,England,32,8.0,7.666666666666667,9.0,8.666666666666666,9.666666666666666,10.0,9.0,9.333333333333334,10.0,9.4444,,0.014005602240896359
5,10,3,Wayne Newton,Cheryl Burke,Singer/Rapper,Virginia,United States,65,6.333333333333333,5.0,6.0,,,,,,,,,0.052100840336134456
5,11,10,Marie Osmond,Jonathan Roberts,Singer/Rapper,Utah,United States,47,7.0,8.0,8.666666666666666,8.666666666666666,7.0,7.666666666666667,8.666666666666666,8.166666666666666,9.333333333333334,7.666666666666667,,0.16470588235294117
5,12,5,Mark Cuban,Kym Johnson,TV Personality,Pennsylvania,United States,49,7.0,6.0,6.666666666666667,7.333333333333333,7.0,,,,,,,0.06050420168067227
6,1,10,Cristian de la Fuente,Cheryl Burke,Actor/Actress,,Chile,34,7.0,6.666666666666667,8.333333333333334,8.666666666666666,7.666666666666667,9.0,7.666666666666667,9.5,9.333333333333334,8.666666666666666,,0.012369172216936251
6,2,3,Steve Guttenberg,Anna Trebunskaya,Actor/Actress,New York,United States,49,6.0,5.333333333333333,7.0,,,,,,,,,0.010941960038058992
6,3,5,Priscilla Presley,Louis van Amstel,Actor/Actress,New York,United States,62,8.0,7.0,8.666666666666666,7.333333333333333,7.0,,,,,,,0.11084681255946717
6,4,6,Marlee Matlin,Fabian Sanchez,Actor/Actress,Illinois,United States,42,7.333333333333333,8.0,7.0,8.0,7.333333333333333,7.0,,,,,,0.0356803044719315
6,5,7,Shannon Elizabeth,Derek Hough,Actor/Actress,Texas,United States,34,7.0,8.0,8.0,9.333333333333334,7.666666666666667,8.0,8.5,,,,,0.14700285442435776
6,6,9,Marissa Jaret Winokur,Tony Dovolani,Actor/Actress,New York,United States,35,6.0,7.0,6.333333333333333,8.0,8.0,8.666666666666666,8.666666666666666,8.333333333333334,8.666666666666666,,,0.01665080875356803
6,7,10,Jason Taylor,Edyta Sliwinska,Athlete,Pennsylvania,United States,33,7.333333333333333,9.0,7.666666666666667,9.666666666666666,9.0,8.0,9.166666666666666,8.666666666666666,9.166666666666666,9.5,,0.08039961941008564
6,8,0,Kristi Yamaguchi,Mark Ballas,Athlete,California,United States,36,9.0,9.0,9.0,9.666666666666666,9.666666666666666,10.0,9.0,9.166666666666666,9.5,10.0,,0.03853472882968601
6,9,2,Monica Seles,Jonathan Roberts,Athlete,,Yugoslavia,34,5.0,5.0,,,,,,,,,,0.02424242424242424
6,10,2,Penn Jillette,Kym Johnson,Magician,Massachusetts,United States,53,5.333333333333333,5.666666666666667,,,,,,,,,,0.002754820936639118
6,11,4,Adam Carolla,Julianne Hough,Radio Personality,California,United States,43,5.0,6.333333333333333,7.0,6.333333333333333,,,,,,,,0.03911845730027548
6,12,8,Mario,Karina Smirnoff,Singer/Rapper,Maryland,United States,21,8.0,8.666666666666666,7.0,8.0,9.0,9.333333333333334,8.5,8.833333333333334,,,,2.1625344352617075
7,1,1,Ted McGinley,Inna Brayer,Actor/Actress,California,United States,50,6.166666666666667,,,,,,,,,,,0.00909090909090909
7,2,6,Cloris Leachman,Corky Ballas,Actor/Actress,Iowa,United States,82,5.333333333333333,5.0,5.333333333333333,7.333333333333333,7.0,5.0,,,,,,0.06859504132231405
